"","SiteID","Latitude","Longitude","HydroBasin","Country","Region"
"16231","S6897",63.92051,19.442,2080030660,"SWE","VASTERBOTTEN"
"16269","S6898",63.92099,19.44106,2080030660,"SWE","VASTERBOTTEN"
"16307","S6900",63.92601,19.36519,2080030660,"SWE","VASTERBOTTEN"
"16340","S6959",63.97206,19.29949,2080030660,"SWE","VASTERBOTTEN"
"16369","S6964",63.96962,19.41774,2080030660,"SWE","VASTERBOTTEN"
"16402","S6785",63.55982,19.73438,2080030710,"SWE","VASTERBOTTEN"
"16419","S6791",63.57538,19.67725,2080030710,"SWE","VASTERBOTTEN"
"16458","S6793",63.58913,19.66381,2080030710,"SWE","VASTERBOTTEN"
"16496","S6795",63.5972,19.71433,2080030710,"SWE","VASTERBOTTEN"
"16507","S6796",63.60541,19.66299,2080030710,"SWE","VASTERBOTTEN"
"16547","S6797",63.60622,19.66269,2080030710,"SWE","VASTERBOTTEN"
"16592","S6798",63.60868,19.7048,2080030710,"SWE","VASTERBOTTEN"
"16603","S6806",63.65645,19.61534,2080030710,"SWE","VASTERBOTTEN"
"16622","S6816",63.69016,19.54599,2080030710,"SWE","VASTERBOTTEN"
"16632","S6821",63.69368,19.60334,2080030710,"SWE","VASTERBOTTEN"
"16682","S6835",63.72653,19.49405,2080030710,"SWE","VASTERBOTTEN"
"16723","S6836",63.73149,19.44749,2080030710,"SWE","VASTERBOTTEN"
"16758","S6861",63.80296,19.34759,2080030710,"SWE","VASTERBOTTEN"
"16791","S6862",63.81377,19.3642,2080030710,"SWE","VASTERBOTTEN"
"16809","S6866",63.82513,19.32232,2080030710,"SWE","VASTERBOTTEN"
"16845","S6867",63.82631,19.32918,2080030710,"SWE","VASTERBOTTEN"
"16883","S6872",63.84615,19.32557,2080030710,"SWE","VASTERBOTTEN"
"16904","S6931",63.96098,19.12139,2080030710,"SWE","VASTERBOTTEN"
"16933","S6955",63.97611,19.10784,2080030710,"SWE","VASTERBOTTEN"
"16963","S7041",63.98931,19.13905,2080030710,"SWE","VASTERBOTTEN"
"16994","S7054",64.00274,19.06189,2080030710,"SWE","VASTERBOTTEN"
"17009","S6784",63.56238,19.34284,2080030760,"SWE","VASTERBOTTEN"
"17018","S6810",63.69297,19.08089,2080030760,"SWE","VASTERBOTTEN"
"17054","S6811",63.69333,19.08498,2080030760,"SWE","VASTERBOTTEN"
"17094","S6815",63.69818,19.04911,2080030760,"SWE","VASTERBOTTEN"
"17117","S6879",63.87545,18.80277,2080030760,"SWE","VASTERBOTTEN"
"17147","S6883",63.87921,18.9054,2080030760,"SWE","VASTERBOTTEN"
"17177","S6905",63.94537,18.82515,2080030760,"SWE","VASTERBOTTEN"
"17200","S6909",63.94888,18.83307,2080030760,"SWE","VASTERBOTTEN"
"17253","S6945",63.97872,18.7801,2080030760,"SWE","VASTERBOTTEN"
"17279","S7043",63.99968,18.67495,2080030760,"SWE","VASTERBOTTEN"
"17293","S7105",64.16403,18.50678,2080030760,"SWE","VASTERBOTTEN"
"17303","S6720",63.18881,17.59758,2080031060,"SWE","VASTERNORRLAND"
"17340","S6728",63.20761,17.58681,2080031060,"SWE","VASTERNORRLAND"
"17376","S6742",63.29761,17.52078,2080031060,"SWE","VASTERNORRLAND"
"17399","S7053",64.03377,16.92383,2080031060,"SWE","VASTERBOTTEN"
"17409","S7179",64.36333,16.47272,2080031060,"SWE","VASTERBOTTEN"
"17441","S7181",64.37107,16.44598,2080031060,"SWE","VASTERBOTTEN"
"17465","S7186",64.39109,16.37803,2080031060,"SWE","VASTERBOTTEN"
"17502","S7203",64.43496,16.27308,2080031060,"SWE","VASTERBOTTEN"
"17545","S7313",64.95128,15.58063,2080031060,"SWE","VASTERBOTTEN"
"17565","S7315",64.95397,15.57531,2080031060,"SWE","VASTERBOTTEN"
"17582","S7327",64.96835,15.59638,2080031060,"SWE","VASTERBOTTEN"
"17596","S7331",64.97717,15.5654,2080031060,"SWE","VASTERBOTTEN"
"17606","S6654",62.80122,14.25296,2080031160,"SWE","JAMTLAND"
"17620","S6655",62.83754,14.26068,2080031160,"SWE","JAMTLAND"
"17635","S6657",62.845,17.37162,2080031160,"SWE","VASTERNORRLAND"
"17655","S6658",62.84873,17.35907,2080031160,"SWE","VASTERNORRLAND"
"17675","S6660",62.85679,17.31923,2080031160,"SWE","VASTERNORRLAND"
"17702","S6702",63.09096,13.89607,2080031160,"SWE","JAMTLAND"
"17715","S6703",63.09339,13.89631,2080031160,"SWE","JAMTLAND"
"17728","S6706",63.10212,13.80422,2080031160,"SWE","JAMTLAND"
"17744","S6707",63.10347,13.89882,2080031160,"SWE","JAMTLAND"
"17768","S6708",63.10732,13.86723,2080031160,"SWE","JAMTLAND"
"17787","S4939",59.64708,14.73761,2080031740,"SWE","OREBRO"
"17810","S4948",59.65802,15.9435,2080031740,"SWE","VASTMANLAND"
"17840","S5173",59.79389,15.53993,2080031740,"SWE","VASTMANLAND"
"17849","S5226",59.8229,15.50655,2080031740,"SWE","VASTMANLAND"
"17862","S5241",59.82648,15.50117,2080031740,"SWE","VASTMANLAND"
"17882","S5258",59.84797,15.48045,2080031740,"SWE","VASTMANLAND"
"17898","S5263",59.85356,15.45488,2080031740,"SWE","VASTMANLAND"
"17908","S5267",59.85464,15.45505,2080031740,"SWE","VASTMANLAND"
"17918","S5358",59.91915,15.52086,2080031740,"SWE","VASTMANLAND"
"17931","S5373",59.92861,15.58785,2080031740,"SWE","VASTMANLAND"
"17942","S5432",59.98447,14.68895,2080031740,"SWE","OREBRO"
"17953","S5537",60.10652,14.97628,2080031740,"SWE","DALARNA"
"17966","S5603",60.16954,14.68484,2080031740,"SWE","DALARNA"
"17980","S5648",60.24025,14.72647,2080031740,"SWE","DALARNA"
"17989","S4128",58.99735,17.93951,2080031750,"SWE","STOCKHOLM"
"18003","S4129",58.99968,17.91808,2080031750,"SWE","STOCKHOLM"
"18023","S4130",59.00001,17.93063,2080031750,"SWE","STOCKHOLM"
"18035","S4201",59.07941,17.5701,2080031750,"SWE","STOCKHOLM"
"18057","S4207",59.0814,17.60108,2080031750,"SWE","STOCKHOLM"
"18084","S4210",59.08259,17.55369,2080031750,"SWE","STOCKHOLM"
"18108","S4223",59.08369,18.14517,2080031750,"SWE","STOCKHOLM"
"18118","S4233",59.10025,17.82163,2080031750,"SWE","STOCKHOLM"
"18138","S4234",59.09559,18.1226,2080031750,"SWE","STOCKHOLM"
"18155","S4239",59.10101,18.11615,2080031750,"SWE","STOCKHOLM"
"18166","S4241",59.11358,17.80234,2080031750,"SWE","STOCKHOLM"
"18197","S4244",59.11659,17.83953,2080031750,"SWE","STOCKHOLM"
"18210","S4248",59.12291,17.86576,2080031750,"SWE","STOCKHOLM"
"18222","S4255",59.13568,17.8363,2080031750,"SWE","STOCKHOLM"
"18250","S4265",59.14196,17.84768,2080031750,"SWE","STOCKHOLM"
"18278","S4283",59.16772,18.32932,2080031750,"SWE","STOCKHOLM"
"18296","S4284",59.16812,18.33198,2080031750,"SWE","STOCKHOLM"
"18308","S4291",59.16934,18.33819,2080031750,"SWE","STOCKHOLM"
"18329","S2805",57.7223,14.10162,2080031960,"SWE","JONKOPING"
"18349","S2867",57.76375,14.28972,2080031960,"SWE","JONKOPING"
"18360","S2896",57.7924,15.06656,2080031960,"SWE","JONKOPING"
"18383","S2966",57.83064,15.09675,2080031960,"SWE","OSTERGOTLAND"
"18412","S2976",57.82516,14.10452,2080031960,"SWE","JONKOPING"
"18422","S3039",57.85491,15.35952,2080031960,"SWE","OSTERGOTLAND"
"18449","S3090",57.86863,14.13112,2080031960,"SWE","JONKOPING"
"18466","S3103",57.88606,15.38206,2080031960,"SWE","OSTERGOTLAND"
"18483","S3109",57.88794,15.38036,2080031960,"SWE","OSTERGOTLAND"
"18513","S3115",57.88999,15.37747,2080031960,"SWE","OSTERGOTLAND"
"18539","S3149",57.91465,14.08779,2080031960,"SWE","VASTRA GOTALAND"
"18551","S3151",57.91463,14.07277,2080031960,"SWE","VASTRA GOTALAND"
"18561","S3154",57.91496,14.08458,2080031960,"SWE","VASTRA GOTALAND"
"18572","S3165",57.91943,14.03678,2080031960,"SWE","VASTRA GOTALAND"
"18582","S3176",57.92821,14.12159,2080031960,"SWE","VASTRA GOTALAND"
"18605","S3191",57.93799,14.11353,2080031960,"SWE","VASTRA GOTALAND"
"18615","S3217",57.97065,15.51203,2080031960,"SWE","OSTERGOTLAND"
"18644","S3224",57.96535,14.11139,2080031960,"SWE","VASTRA GOTALAND"
"18656","S3253",57.98852,15.51458,2080031960,"SWE","OSTERGOTLAND"
"18685","S3269",57.99223,14.14056,2080031960,"SWE","VASTRA GOTALAND"
"18695","S3271",57.9975,14.43121,2080031960,"SWE","JONKOPING"
"18724","S3282",58.00122,14.10801,2080031960,"SWE","VASTRA GOTALAND"
"18734","S3338",58.04579,14.18549,2080031960,"SWE","VASTRA GOTALAND"
"18750","S3346",58.04681,14.16004,2080031960,"SWE","VASTRA GOTALAND"
"18770","S3410",58.11851,14.16387,2080031960,"SWE","VASTRA GOTALAND"
"18783","S1593",57.1254,16.48215,2080032230,"SWE","KALMAR"
"18824","S1597",57.12733,16.32251,2080032230,"SWE","KALMAR"
"18872","S1599",57.1271,16.48383,2080032230,"SWE","KALMAR"
"18928","S1606",57.13005,16.12341,2080032230,"SWE","KALMAR"
"18959","S1611",57.13044,16.25931,2080032230,"SWE","KALMAR"
"19000","S1760",57.21177,15.91063,2080032230,"SWE","KALMAR"
"19026","S1798",57.23677,15.84645,2080032230,"SWE","KALMAR"
"19057","S1800",57.23722,15.85323,2080032230,"SWE","KALMAR"
"19088","S1806",57.23857,15.83519,2080032230,"SWE","KALMAR"
"19109","S1818",57.24958,15.39769,2080032230,"SWE","JONKOPING"
"19139","S2102",57.42302,15.44153,2080032230,"SWE","JONKOPING"
"19157","S2109",57.42731,15.46663,2080032230,"SWE","JONKOPING"
"19186","S2113",57.42789,15.41818,2080032230,"SWE","JONKOPING"
"19205","S2119",57.43409,15.39315,2080032230,"SWE","JONKOPING"
"19228","S2136",57.4472,14.96078,2080032230,"SWE","JONKOPING"
"19260","S2598",57.64627,15.17386,2080032230,"SWE","JONKOPING"
"19272","S2784",57.72231,15.38818,2080032230,"SWE","OSTERGOTLAND"
"19306","S2785",57.72321,15.38901,2080032230,"SWE","OSTERGOTLAND"
"19346","S1559",57.08451,14.84866,2080032600,"SWE","KRONOBERG"
"19359","S1581",57.11136,15.10709,2080032600,"SWE","KRONOBERG"
"19378","S1587",57.12367,15.17702,2080032600,"SWE","KRONOBERG"
"19396","S1598",57.12739,15.18505,2080032600,"SWE","KRONOBERG"
"19408","S1619",57.132,15.19092,2080032600,"SWE","KRONOBERG"
"19418","S1674",57.17078,14.78855,2080032600,"SWE","KRONOBERG"
"19455","S417",56.17385,14.75027,2080032600,"SWE","BLEKINGE"
"19502","S469",56.1919,14.74938,2080032600,"SWE","BLEKINGE"
"19538","S491",56.19996,14.74756,2080032600,"SWE","BLEKINGE"
"19577","S517",56.21485,14.7552,2080032600,"SWE","BLEKINGE"
"19598","S561",56.22469,14.7617,2080032600,"SWE","BLEKINGE"
"19626","S591",56.24097,14.77912,2080032600,"SWE","BLEKINGE"
"19671","S666",56.29113,14.74746,2080032600,"SWE","BLEKINGE"
"19708","S678",56.29199,14.7442,2080032600,"SWE","BLEKINGE"
"19753","S969",56.47667,13.86263,2080032670,"SWE","KRONOBERG"
"19785","S1283",56.83025,14.18595,2080032670,"SWE","KRONOBERG"
"19815","S1362",56.86345,14.21812,2080032670,"SWE","KRONOBERG"
"19838","S374",56.1031,14.12807,2080032670,"SWE","SKANE"
"19897","S439",56.1741,14.04177,2080032670,"SWE","SKANE"
"19938","S553",56.21579,14.16168,2080032670,"SWE","SKANE"
"19978","S560",56.20825,13.62963,2080032670,"SWE","SKANE"
"20006","S592",56.22996,13.65356,2080032670,"SWE","SKANE"
"20041","S609",56.2464,13.64359,2080032670,"SWE","SKANE"
"20074","S660",56.26715,13.6329,2080032670,"SWE","SKANE"
"20096","S928",56.42154,12.85004,2080032980,"SWE","SKANE"
"20121","S791",56.35707,12.80309,2080032980,"SWE","SKANE"
"20142","S804",56.36644,12.73452,2080032980,"SWE","SKANE"
"20159","S809",56.37315,12.81429,2080032980,"SWE","SKANE"
"20169","S831",56.3802,12.79365,2080032980,"SWE","SKANE"
"20179","S850",56.39222,12.85249,2080032980,"SWE","SKANE"
"20189","S864",56.39657,12.8468,2080032980,"SWE","SKANE"
"20198","S869",56.39684,12.84646,2080032980,"SWE","SKANE"
"20208","S891",56.40845,12.86597,2080032980,"SWE","SKANE"
"20218","S893",56.40913,12.86478,2080032980,"SWE","SKANE"
"20228","S911",56.41273,12.86095,2080032980,"SWE","SKANE"
"20237","S998",56.49314,13.2541,2080033010,"SWE","HALLAND"
"20251","S1026",56.56829,13.36089,2080033010,"SWE","HALLAND"
"20272","S1029",56.56778,13.30636,2080033010,"SWE","HALLAND"
"20293","S1031",56.571,13.30078,2080033010,"SWE","HALLAND"
"20314","S1038",56.58062,13.36687,2080033010,"SWE","HALLAND"
"20336","S1054",56.59408,13.29648,2080033010,"SWE","HALLAND"
"20361","S1065",56.61503,13.47268,2080033010,"SWE","KRONOBERG"
"20377","S1528",57.05423,14.19136,2080033010,"SWE","JONKOPING"
"20412","S1531",57.05587,14.20003,2080033010,"SWE","JONKOPING"
"20440","S1554",57.07559,14.23298,2080033010,"SWE","JONKOPING"
"20467","S2123",57.4319,14.48663,2080033010,"SWE","JONKOPING"
"20493","S2310",57.52735,14.06415,2080033010,"SWE","JONKOPING"
"20509","S2329",57.53995,14.13307,2080033010,"SWE","JONKOPING"
"20541","S2355",57.54925,14.12241,2080033010,"SWE","JONKOPING"
"20572","S2364",57.55964,14.30489,2080033010,"SWE","JONKOPING"
"20591","S2366",57.55807,14.11031,2080033010,"SWE","JONKOPING"
"20624","S2376",57.56335,14.3156,2080033010,"SWE","JONKOPING"
"20645","S2380",57.56474,14.31889,2080033010,"SWE","JONKOPING"
"20666","S1041",56.57863,13.07844,2080033020,"SWE","HALLAND"
"20701","S1060",56.60055,13.12649,2080033020,"SWE","HALLAND"
"20737","S1081",56.62094,13.20762,2080033020,"SWE","HALLAND"
"20767","S1100",56.63851,13.06206,2080033020,"SWE","HALLAND"
"20807","S1111",56.66469,13.07866,2080033020,"SWE","HALLAND"
"20829","S1121",56.66922,12.92841,2080033020,"SWE","HALLAND"
"20860","S1129",56.68725,12.98327,2080033020,"SWE","HALLAND"
"20896","S1173",56.70074,13.03063,2080033020,"SWE","HALLAND"
"20931","S1191",56.70476,13.07025,2080033020,"SWE","HALLAND"
"20956","S1208",56.71719,13.04698,2080033020,"SWE","HALLAND"
"20978","S1213",56.72883,13.10282,2080033020,"SWE","HALLAND"
"21004","S1215",56.73541,13.10398,2080033020,"SWE","HALLAND"
"21039","S1266",56.78334,13.19466,2080033020,"SWE","HALLAND"
"21063","S1177",56.70036,12.96664,2080033080,"SWE","HALLAND"
"21077","S1193",56.70342,12.9415,2080033080,"SWE","HALLAND"
"21094","S1242",56.74646,12.9736,2080033080,"SWE","HALLAND"
"21116","S1249",56.75785,13.00312,2080033080,"SWE","HALLAND"
"21133","S1251",56.76174,12.98176,2080033080,"SWE","HALLAND"
"21178","S1277",56.79911,13.02877,2080033080,"SWE","HALLAND"
"21228","S1288",56.81758,13.05695,2080033080,"SWE","HALLAND"
"21270","S1397",56.8862,13.06422,2080033080,"SWE","HALLAND"
"21280","S1427",56.93222,13.06511,2080033080,"SWE","HALLAND"
"21300","S1438",56.94177,13.0705,2080033080,"SWE","HALLAND"
"21316","S1542",57.0445,13.1142,2080033080,"SWE","HALLAND"
"21344","S1917",57.32802,13.53226,2080033080,"SWE","JONKOPING"
"21363","S2081",57.392,13.5436,2080033080,"SWE","JONKOPING"
"21375","S2172",57.46281,13.68974,2080033080,"SWE","JONKOPING"
"21394","S2292",57.50647,13.64299,2080033080,"SWE","JONKOPING"
"21422","S2432",57.57077,13.72862,2080033080,"SWE","JONKOPING"
"21457","S2445",57.5819,13.72212,2080033080,"SWE","JONKOPING"
"21485","S2463",57.59332,13.73402,2080033080,"SWE","JONKOPING"
"21511","S2478",57.60115,13.77372,2080033080,"SWE","JONKOPING"
"21556","S2580",57.62175,13.77005,2080033080,"SWE","JONKOPING"
"21588","S2581",57.62283,13.75309,2080033080,"SWE","JONKOPING"
"21609","S2611",57.63338,13.6589,2080033080,"SWE","VASTRA GOTALAND"
"21627","S2628",57.64083,13.89878,2080033080,"SWE","JONKOPING"
"21653","S2709",57.66327,13.79696,2080033080,"SWE","JONKOPING"
"21683","S2715",57.66359,13.79738,2080033080,"SWE","JONKOPING"
"21715","S2723",57.66875,13.90452,2080033080,"SWE","JONKOPING"
"21740","S2740",57.67948,13.86575,2080033080,"SWE","JONKOPING"
"21763","S2768",57.6942,13.77941,2080033080,"SWE","JONKOPING"
"21777","S2783",57.705,13.80902,2080033080,"SWE","JONKOPING"
"21796","S2803",57.71632,13.81509,2080033080,"SWE","JONKOPING"
"21823","S2813",57.72515,13.80538,2080033080,"SWE","JONKOPING"
"21851","S2855",57.75106,13.91398,2080033080,"SWE","JONKOPING"
"21888","S1112",56.6573,12.73438,2080033090,"SWE","HALLAND"
"21931","S1117",56.6646,12.82776,2080033090,"SWE","HALLAND"
"21971","S1209",56.70934,12.69125,2080033090,"SWE","HALLAND"
"21999","S1265",56.77229,12.84853,2080033090,"SWE","HALLAND"
"22029","S1355",56.83524,12.88832,2080033090,"SWE","HALLAND"
"22052","S1387",56.8713,12.87243,2080033090,"SWE","HALLAND"
"22068","S1392",56.87664,12.79023,2080033090,"SWE","HALLAND"
"22094","S1414",56.91901,12.78829,2080033090,"SWE","HALLAND"
"22121","S1416",56.91962,12.7876,2080033090,"SWE","HALLAND"
"22142","S1562",57.05228,12.69838,2080033120,"SWE","HALLAND"
"22165","S1566",57.0553,12.67054,2080033120,"SWE","HALLAND"
"22198","S1628",57.09669,12.63446,2080033120,"SWE","HALLAND"
"22229","S1633",57.10252,12.67887,2080033120,"SWE","HALLAND"
"22260","S1681",57.13973,12.72464,2080033120,"SWE","HALLAND"
"22283","S1743",57.16585,12.74852,2080033120,"SWE","HALLAND"
"22317","S1750",57.17098,12.77766,2080033120,"SWE","HALLAND"
"22350","S1761",57.17669,12.77255,2080033120,"SWE","HALLAND"
"22377","S1808",57.20382,12.81408,2080033120,"SWE","HALLAND"
"22423","S1838",57.23315,12.78736,2080033120,"SWE","HALLAND"
"22456","S2162",57.448,13.39069,2080033120,"SWE","VASTRA GOTALAND"
"22472","S2163",57.4484,13.36084,2080033120,"SWE","VASTRA GOTALAND"
"22492","S1835",57.21635,12.47356,2080033190,"SWE","HALLAND"
"22502","S1849",57.24815,12.43587,2080033190,"SWE","HALLAND"
"22522","S1852",57.25873,12.37853,2080033190,"SWE","HALLAND"
"22531","S1908",57.29366,12.39137,2080033190,"SWE","HALLAND"
"22570","S2071",57.36671,12.48154,2080033190,"SWE","VASTRA GOTALAND"
"22610","S2168",57.43209,12.41718,2080033190,"SWE","VASTRA GOTALAND"
"22620","S2201",57.45098,12.44238,2080033190,"SWE","VASTRA GOTALAND"
"22633","S2267",57.48197,12.71534,2080033190,"SWE","VASTRA GOTALAND"
"22678","S2301",57.49376,12.78454,2080033190,"SWE","VASTRA GOTALAND"
"22702","S2308",57.50345,12.84657,2080033190,"SWE","VASTRA GOTALAND"
"22726","S2446",57.55686,12.53198,2080033190,"SWE","VASTRA GOTALAND"
"22758","S2472",57.57279,12.55561,2080033190,"SWE","VASTRA GOTALAND"
"22788","S2749",57.67004,13.0482,2080033190,"SWE","VASTRA GOTALAND"
"22808","S3119",57.88253,13.68031,2080033320,"SWE","VASTRA GOTALAND"
"22829","S3294",57.97713,12.19109,2080033320,"SWE","VASTRA GOTALAND"
"22873","S3299",57.97713,12.08636,2080033320,"SWE","VASTRA GOTALAND"
"22887","S3340",58.00635,12.23081,2080033320,"SWE","VASTRA GOTALAND"
"22924","S3432",58.09998,12.12272,2080033320,"SWE","VASTRA GOTALAND"
"22950","S4155",59.0162,14.08908,2080033320,"SWE","VASTRA GOTALAND"
"22995","S4268",59.12011,12.37636,2080033320,"SWE","VASTRA GOTALAND"
"23008","S4732",59.4763,14.52332,2080033320,"SWE","OREBRO"
"23041","S4734",59.48253,14.5178,2080033320,"SWE","OREBRO"
"23078","S4739",59.48629,14.51589,2080033320,"SWE","OREBRO"
"23127","S5332",59.8852,13.47508,2080033320,"SWE","VARMLAND"
"23136","S5333",59.88652,13.48857,2080033320,"SWE","VARMLAND"
"23147","S5336",59.88639,13.46641,2080033320,"SWE","VARMLAND"
"23157","S5515",60.05596,14.59067,2080033320,"SWE","DALARNA"
"23166","S5747",60.40761,13.73638,2080033320,"SWE","DALARNA"
"23178","S5795",60.48011,13.72212,2080033320,"SWE","DALARNA"
"23197","S5804",60.49695,13.70757,2080033320,"SWE","DALARNA"
"23215","S5848",60.54399,13.61831,2080033320,"SWE","DALARNA"
"23225","S690",51.40798,-0.349007394,2080053790,"GBR","ENGLAND"
"23310","S6137",51.66122,-1.792057273,2080053790,"GBR","ENGLAND"
"23380","S6354",51.64401,-1.821892109,2080053790,"GBR","ENGLAND"
"23444","S1034",51.38355,-0.439373832,2080053790,"GBR","ENGLAND"
"23530","S1087",51.38119,-0.461454564,2080053790,"GBR","ENGLAND"
"23616","S1199",51.39586,-0.486391134,2080053790,"GBR","ENGLAND"
"23692","S1236",51.5426,-0.489199417,2080053790,"GBR","ENGLAND"
"23776","S1275",51.41337,-0.50209107,2080053790,"GBR","ENGLAND"
"23856","S2447",51.54609,-0.8497534,2080053790,"GBR","ENGLAND"
"23940","S2462",51.55877,-0.87147548,2080053790,"GBR","ENGLAND"
"24001","S11286",51.83145,0.168965788,2080053790,"GBR","ENGLAND"
"24083","S2483",51.51423,-0.880675368,2080053790,"GBR","ENGLAND"
"24167","S2494",51.50053,-0.884627149,2080053790,"GBR","ENGLAND"
"24210","S2751",51.46194,-0.939303537,2080053790,"GBR","ENGLAND"
"24292","S2806",51.46111,-0.964095621,2080053790,"GBR","ENGLAND"
"24328","S2928",51.43312,-1.031995652,2080053790,"GBR","ENGLAND"
"24400","S2992",51.4923,-1.05782294,2080053790,"GBR","ENGLAND"
"24483","S3042",51.47724,-1.084196088,2080053790,"GBR","ENGLAND"
"24523","S3058",51.48619,-1.088654451,2080053790,"GBR","ENGLAND"
"24607","S3189",51.52746,-1.14082107,2080053790,"GBR","ENGLAND"
"24689","S3209",51.62774,-1.143638397,2080053790,"GBR","ENGLAND"
"24770","S3383",51.65846,-1.194699008,2080053790,"GBR","ENGLAND"
"24850","S3473",51.64508,-1.242773329,2080053790,"GBR","ENGLAND"
"24932","S3680",51.78028,-1.299828648,2080053790,"GBR","ENGLAND"
"25006","S479",51.81448,-0.288349136,2080053790,"GBR","ENGLAND"
"25067","S5707",51.92684,-1.742552765,2080053790,"GBR","ENGLAND"
"25091","S663",51.40426,-0.344885911,2080053790,"GBR","ENGLAND"
"25167","S7990",-26.7522,152.9203,5080070260,"AUS","QUEENSLAND"
"25213","S7991",-26.7518,153.0817,5080070260,"AUS","QUEENSLAND"
"25324","S7997",-26.937,152.9809,5080070260,"AUS","QUEENSLAND"
"25395","S7998",-26.8512,152.9852,5080070260,"AUS","QUEENSLAND"
"25463","S7999",-26.8775,153.0088,5080070260,"AUS","QUEENSLAND"
"25539","S8000",-26.7725,153.038,5080070260,"AUS","QUEENSLAND"
"25624","S8001",-26.7785,152.9452,5080070260,"AUS","QUEENSLAND"
"25677","S8002",-26.76274,152.9709,5080070260,"AUS","QUEENSLAND"
"25743","S8045",-27.41626,153.0026,5080070390,"AUS","QUEENSLAND"
"25846","S8090",-26.6252,152.1829,5080070390,"AUS","QUEENSLAND"
"25925","S8091",-26.57197,152.2488,5080070390,"AUS","QUEENSLAND"
"25978","S8092",-26.8806,152.3809,5080070390,"AUS","QUEENSLAND"
"26029","S8093",-26.78268,152.2814,5080070390,"AUS","QUEENSLAND"
"26143","S8094",-26.96295,152.2928,5080070390,"AUS","QUEENSLAND"
"26253","S8095",-26.89723,152.2774,5080070390,"AUS","QUEENSLAND"
"26326","S8096",-26.97856,152.3336,5080070390,"AUS","QUEENSLAND"
"26417","S8097",-27.03113,152.3361,5080070390,"AUS","QUEENSLAND"
"26499","S8098",-27.15133,152.3138,5080070390,"AUS","QUEENSLAND"
"26596","S8099",-26.89513,152.3094,5080070390,"AUS","QUEENSLAND"
"26722","S8100",-27.2282,152.4379,5080070390,"AUS","QUEENSLAND"
"26780","S8101",-27.1299,152.6399,5080070390,"AUS","QUEENSLAND"
"26877","S8102",-27.2246,152.5554,5080070390,"AUS","QUEENSLAND"
"26975","S8103",-27.3057,152.6821,5080070390,"AUS","QUEENSLAND"
"27033","S8104",-26.79887,152.8241,5080070390,"AUS","QUEENSLAND"
"27106","S8105",-26.9707,152.6825,5080070390,"AUS","QUEENSLAND"
"27218","S8108",-26.8669,152.5246,5080070390,"AUS","QUEENSLAND"
"27330","S8109",-27.3593,152.3219,5080070390,"AUS","QUEENSLAND"
"27405","S8110",-27.4949,152.0878,5080070390,"AUS","QUEENSLAND"
"27476","S8114",-27.86752,152.2301,5080070390,"AUS","QUEENSLAND"
"27513","S8115",-27.85021,152.3909,5080070390,"AUS","QUEENSLAND"
"27562","S8116",-27.60235,152.377,5080070390,"AUS","QUEENSLAND"
"27607","S8119",-27.9886,152.4784,5080070390,"AUS","QUEENSLAND"
"27690","S8120",-28.01237,152.5596,5080070390,"AUS","QUEENSLAND"
"27802","S8121",-27.83204,152.5095,5080070390,"AUS","QUEENSLAND"
"27864","S8122",-27.66316,152.4614,5080070390,"AUS","QUEENSLAND"
"27904","S8123",-27.93221,152.6003,5080070390,"AUS","QUEENSLAND"
"27989","S8124",-27.4997,152.6898,5080070390,"AUS","QUEENSLAND"
"28136","S8126",-27.78081,152.7319,5080070390,"AUS","QUEENSLAND"
"28213","S8128",-27.4407,152.8905,5080070390,"AUS","QUEENSLAND"
"28265","S8129",-27.51293,153.0388,5080070390,"AUS","QUEENSLAND"
"28337","S8130",-27.553,153.1121,5080070390,"AUS","QUEENSLAND"
"28442","S8131",-27.59496,152.9396,5080070390,"AUS","QUEENSLAND"
"28505","S8132",-27.6105,153.0233,5080070390,"AUS","QUEENSLAND"
"28628","S8134",-26.8794,152.7309,5080070390,"AUS","QUEENSLAND"
"28698","S8135",-27.6214,152.9792,5080070390,"AUS","QUEENSLAND"
"28768","S8136",-27.62689,152.6688,5080070390,"AUS","QUEENSLAND"
"28853","S8138",-27.00615,152.715,5080070390,"AUS","QUEENSLAND"
"28930","S8188",-28.31903,152.9901,5080070440,"AUS","QUEENSLAND"
"28987","S8189",-28.23727,152.7427,5080070440,"AUS","QUEENSLAND"
"29042","S8190",-28.222,152.8594,5080070440,"AUS","QUEENSLAND"
"29137","S8191",-28.0994,152.8708,5080070440,"AUS","QUEENSLAND"
"29208","S8192",-28.2268,152.8899,5080070440,"AUS","QUEENSLAND"
"29301","S8193",-28.29325,153.0839,5080070440,"AUS","QUEENSLAND"
"29334","S8194",-28.2391,152.9955,5080070440,"AUS","QUEENSLAND"
"29399","S8195",-27.98743,152.9653,5080070440,"AUS","QUEENSLAND"
"29515","S8196",-27.9312,152.9488,5080070440,"AUS","QUEENSLAND"
"29590","S8197",-27.8213,153.0039,5080070440,"AUS","QUEENSLAND"
"29712","S8198",-28.2065,153.0403,5080070440,"AUS","QUEENSLAND"
"29797","S8199",-28.0965,153.0779,5080070440,"AUS","QUEENSLAND"
"29877","S8200",-27.8259,153.1787,5080070440,"AUS","QUEENSLAND"
"29984","S8201",-27.9726,153.1564,5080070440,"AUS","QUEENSLAND"
